\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\DataProfileViewer.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\DTExec.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\DtsDebugHost.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\dtshost.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\dtsinstall.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\DTSWizard.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\dtutil.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\ISDeploymentWizard.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\ISProjectWizard.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\ISServerExec.exe
\Program Files\Microsoft SQL Server\MSSQL\110\DTS\Binn\SSISUpgrade.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Setup Bootstrap\
\Program Files\Microsoft SQL Server\MSSQL\110\Shared\SqlDumper.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Shared\sqlsqm.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Shared\SqlWtsn.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DQ\DataQualityServices.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DQ\dumpbin.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DQ\link.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DReplay.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DTA.EXE
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\dtadbxfer.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\dtaengine.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\DTASHELL.EXE
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\ConflictViewer.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\ControlService.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\CopyDatabaseWizard.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\DatabaseMailWizard.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\DTExecUI.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\Microsoft.AnalysisServices.Deployment.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\ManagementStudio\Ssms.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\PROFILER.EXE
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\rs.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\rsconfig.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\RSConfigTool.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\RSKeyMgmt.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\sqlmonitor.exe
\Program Files\Microsoft SQL Server\MSSQL\110\Tools\Binn\SQLPS.exe
\Program Files\Microsoft SQL Server\MSSQL\80\Tools\Binn\DTSRun.exe
\Program Files\Microsoft SQL Server\MSSQL\90\Shared\sqlbrowser.exe
\Program Files (x86)\Microsoft\SQL Server\110\Tools\
